▁에맞게	-11.917507
할수없는	-11.917566
▁을구경	-11.917666
볼수있읍니다	-11.917718
초자연적	-11.917743
▁위험에	-11.917803
▁여기서는	-11.917816
일부그리스도인	-11.917873
▁스페인어	-11.917932
▁살기	-11.917959
▁한벗	-11.917993
마주	-11.918019
▁말씀하셨	-11.918052
▁감사하는	-11.918098
현악한	-11.918138
가지고있는	-11.918172
▁의정치	-11.918175
▁69	-11.918193
▁모이	-11.918210
▁받았어	-11.918242
gr	-11.918314
▁발음	-11.918353
▁의권세	-11.918447
▁하기위한것	-11.918504
그러한태도	-11.918571
팩	-11.918573
끝내	-11.918585
▁에게진정	-11.918626
▁이아니고	-11.918689
▁그리스도예수	-11.918756
올수있	-11.918801
피라미드	-11.918859
▁계산해	-11.918969
너스	-11.919049
84	-11.919146
박힌	-11.919209
죽었	-11.919214
▁시드니	-11.919240
▁보고싶	-11.919260
ain	-11.919271
▁까지나	-11.919403
▁플로리다	-11.919511
▁비용을	-11.919718
▁하지못하게	-11.919800
▁는바울	-11.919803
▁를입은	-11.919868
▁용사	-11.919870
▁번째로	-11.919873
기다려	-11.920044
▁못했던	-11.920057
▁을깨	-11.920102
렸을	-11.920228
▁의정치적	-11.920234
▁선이	-11.920289
약해지	-11.920307
▁이그토록	-11.920396
▁남아있는	-11.920416
▁충분하지	-11.920538
일세	-11.920568
▁맹세하며	-11.920655
ron	-11.920660
▁황금	-11.920732
▁고소	-11.920797
▁로하느님	-11.920797
▁차트	-11.920842
▁은여러	-11.920856
▁병이	-11.920894
마시는	-11.920914
▁를직접	-11.920988
▁의노예	-11.921106
해주었습니다	-11.921124
▁시작했다	-11.921213
▁저녁에	-11.921276
종교개혁	-11.921276
혼잡	-11.921383
▁침대에	-11.921420
▁스토	-11.921479
▁를하거나	-11.921524
들었을때	-11.921560
▁규빗	-11.921661
미디안	-11.921716
▁들리는	-11.921836
긍휼	-11.921951
▁를받았읍니다	-11.922089
97	-11.922093
▁있는가	-11.922183
▁맞게	-11.922185
▁저질렀	-11.922187
▁그래픽	-11.922228
▁취하고	-11.922248
▁에발행	-11.922369
▁위선자들	-11.922433
많았다	-11.922524
되었지만	-11.922553
▁바래	-11.922585
▁마스크	-11.922637
주셨다	-11.922696
도표	-11.922777
▁에깊이	-11.922811
▁는마치	-11.922819
믿을수없	-11.923028
▁만나러	-11.923141
악한것	-11.923290
▁보시죠	-11.923291
▁안된다	-11.923406
▁다음에는	-11.923422
살고있는	-11.923441
02	-11.923483
요동	-11.923701
사관	-11.923773
사교	-11.923999
▁지난번	-11.924018
▁중재	-11.924075
장으로	-11.924178
플러	-11.924205
▁왕은	-11.924308
▁발견했습니다	-11.924380
▁에예언	-11.924434
▁인간과	-11.924435
▁시나리오	-11.924471
는견해	-11.924567
살아갈	-11.924668
▁하더니	-11.924735
▁끝나고	-11.924830
배우고	-11.924929
잖소	-11.924954
집어넣	-11.925060
▁한요인	-11.925080
동네	-11.925099
세세	-11.925114
▁는아들	-11.925326
피임	-11.925408
▁그분께서는	-11.925578
▁생물학적	-11.925636
▁이신예수	-11.925861
▁저흰	-11.925982
끌어들이	-11.926007
▁는진리	-11.926113
스페인어	-11.926163
거친	-11.926217
모어	-11.926336
줄수있다	-11.926342
▁저주가	-11.926414
코드	-11.926426
가는길	-11.926551
▁으로성서	-11.926638
예보	-11.926639
▁가지나	-11.926678
뉴턴	-11.926695
할지니라	-11.926713
되었을때	-11.926800
▁에있어	-11.926950
맞추어	-11.927134
▁과능력	-11.927165
▁은시간	-11.927271
▁이지나면서	-11.927279
쿵	-11.927286
백향목	-11.927288
▁은아마도	-11.927310
▁무료	-11.927339
할수있읍니까	-11.927341
▁찢	-11.927380
▁발견할	-11.927387
결실	-11.927421
▁패널	-11.927439
기울이	-11.927481
▁에있어서는	-11.927514
▁의경제	-11.927570
다이아몬드	-11.927718
Z	-11.927720
탔	-11.927721
님은	-11.927725
▁1920	-11.927991
발작	-11.928050
▁순간을	-11.928063
▁를가질	-11.928101
▁엉	-11.928185
유업	-11.928265
증을	-11.928300
▁달에	-11.928376
머스	-11.928479
▁so	-11.928500
어휘	-11.928594
주소서	-11.928634
있지않습니다	-11.928685
▁삼각형이	-11.928714
▁비용이	-11.928828
고귀	-11.928946
깊은관심	-11.928952
게할수있다	-11.928989
▁&	-11.928999
▁절단	-11.929008
▁가할수있는일	-11.929070
▁인감정	-11.929132
▁이구원	-11.929174
▁괜찮지	-11.929176
▁을할수있는	-11.929263
▁말인데	-11.929307
▁어젯밤에	-11.929393
나갈수있	-11.929418
저지	-11.929439
▁을열	-11.929508
▁에서명	-11.929514
▁을공부	-11.929556
▁용감	-11.929704
day	-11.929832
▁신속	-11.929837
▁녀석들	-11.929937
▁미국은	-11.930012
뇌졸중	-11.930112
인슐린	-11.930117
거두	-11.930130
자중심	-11.930206
확언	-11.930359
▁원한다	-11.930368
▁바늘	-11.930494
리얼	-11.930504
▁주옵소서	-11.930646
▁더한	-11.930657
지말아라	-11.930671
▁한집	-11.930705
▁을잘못	-11.930752
섞어	-11.930971
▁에누가	-11.931041
▁골프	-11.931103
▁수술에	-11.931173
나란	-11.931177
융	-11.931317
많은부모	-11.931341
▁목표는	-11.931398
슬퍼	-11.931570
▁해보이는	-11.931582
▁하지않아	-11.931603
우리는	-11.931658
진영	-11.931725
웠어요	-11.931853
왕국전파활동	-11.932217
위탁	-11.932225
한지라	-11.932228
▁바꾼	-11.932372
▁는하나	-11.932384
어왔다	-11.932460
해산	-11.932524
▁브로	-11.932708
▁을결정	-11.932817
▁86	-11.932825
▁의환상	-11.932831
▁항을	-11.932841
▁을부활	-11.932903
▁시뮬레이션	-11.932943
▁는새로운	-11.932991
▁(3)	-11.933003
▁버린	-11.933075
▁에담긴	-11.933097
▁쿠바	-11.933119
맞춰	-11.933138
호랑이	-11.933177
▁달을	-11.933240
▁를넘	-11.933365
▁원자로	-11.933387
지표	-11.933480
▁대량	-11.933549
조만간	-11.933549
수사	-11.933588
중심지	-11.933643
▁의나무	-11.933709
주된이유	-11.933711
비싸	-11.933744
이런말	-11.933782
▁도더	-11.933787
국장	-11.933790
덮인	-11.933807
머리털	-11.933807
▁늦었어	-11.933895
▁위험해	-11.934065
log	-11.934087
문제점	-11.934103
영계	-11.934216
▁것이에요	-11.934291
the	-11.934292
▁이갑자기	-11.934500
차단	-11.934561
▁축하해	-11.934563
역학	-11.934625
▁을시인	-11.934674
ary	-11.934740
이렇게알려줍니다	-11.934891
사라진	-11.934962
▁을얻을수있는	-11.935002
▁연극	-11.935035
▁보라고	-11.935428
▁에게계속	-11.935439
쳐다보	-11.935549
▁북한	-11.935611
짱	-11.935635
▁벽을	-11.935718
▁시력	-11.935789
▁just	-11.935795
▁노력을	-11.935802
▁단식	-11.935913
▁한거야	-11.936065
별개	-11.936136
▁을건너	-11.936397
이스라엘자손	-11.936443
▁의식을	-11.936463
▁한다는점	-11.936535
가지고있는것	-11.936543
지않을수있	-11.936574
▁작품을	-11.936650
▁느끼고	-11.936667
압박	-11.936709
▁구리	-11.936745
닦아	-11.936850
▁크라	-11.936886
▁을증거	-11.936928
▁꽂	-11.936960
▁가져갔	-11.936967
수있는기회	-11.936970
▁에게영적	-11.936988
▁못하면	-11.936992
▁파워	-11.937002
▁에게가까이	-11.937005
조기	-11.937037
▁틀린	-11.937129
▁를깊이	-11.937147
▁땀	-11.937148
▁의기능	-11.937189
우송	-11.937289
재생	-11.937322
많은양	-11.937338
▁겉	-11.937357
함께일	-11.937448
대회장	-11.937533
크리	-11.937590
700	-11.937600
▁에맞는	-11.937613
▁패턴을	-11.937716
연소	-11.937720
▁우리에겐	-11.937847
과시	-11.937880
머물렀	-11.937916
마루	-11.937922
▁추락	-11.937976
동화	-11.937976
▁으로옮겨	-11.937990
▁보며	-11.938200
쓰이는	-11.938213
▁구하라	-11.938264
▁퍼지	-11.938433
일어날것	-11.938546
▁www	-11.938633
WHO	-11.938634
뺨	-11.938634
다람쥐	-11.938637
스프링	-11.938640
▁그토록	-11.938684
▁학생들은	-11.938690
지않는다는것	-11.938699
▁포인트	-11.938769
브루클린	-11.938935
▁1941	-11.939015
어졌습니다	-11.939027
▁상태에서	-11.939064
▁쳐다	-11.939075
▁미니	-11.939174
없었던	-11.939175
없어질	-11.939207
▁반응이	-11.939258
▁인목표	-11.939260
▁의뿌리	-11.939387
스위스	-11.939405
▁있으되	-11.939504
44	-11.939620
무슨의미	-11.939676
▁잘하고	-11.939754
▁해치지	-11.939763
▁시켜서	-11.939764
는주장	-11.939775
보여준다	-11.939866
▁그러나만일	-11.939898
하다니	-11.939952
▁하시는분	-11.939971
교외	-11.939991
▁묻고	-11.940081
가르치신	-11.940198
하고싶은	-11.940231
▁수용	-11.940249
▁그무렵	-11.940278
▁출혈이	-11.940286
▁도그러	-11.940309
▁그늘	-11.940475
어려운상황	-11.940521
▁에게선	-11.940524
세계도처	-11.940766
▁을느꼈	-11.940773
▁스스로에게	-11.940799
높습니다	-11.940809
비평가	-11.940836
자궁	-11.940959
▁유용한	-11.940984
▁자국	-11.941044
▁삼림	-11.941097
깜	-11.941116
▁서기관	-11.941249
습지	-11.941303
크스	-11.941327
발자국	-11.941413
▁잡았어	-11.941435
게됨	-11.941438
유황	-11.941485
▁클래스	-11.941491
무화과	-11.941492
▁번에	-11.941505
▁한근거	-11.941545
▁로미오	-11.941586
▁군인들	-11.941613
무료가정성서연구	-11.941741
▁조류	-11.941785
▁의표징	-11.941811
것같았다	-11.941880
▁할수있는사람	-11.941934
▁되기위하여	-11.942012
▁누구한테	-11.942093
치워	-11.942124
▁도있는	-11.942144
▁해야한다는	-11.942214
▁이르는	-11.942354
kg	-11.942366
떼어	-11.942397
▁그잡지	-11.942570
▁주셔서	-11.942576
▁그해	-11.942606
▁보안관	-11.942649
▁의섬	-11.942678
▁도안	-11.942712
본일	-11.942714
내려온	-11.942742
▁시키도록	-11.942767
이지구	-11.942786
차가운	-11.942862
▁들어가지	-11.942978
▁의유명	-11.942996
▁대통령이	-11.943018
▁에정신	-11.943049
▁에감사	-11.943077
얼마나되는	-11.943440
▁가능성을	-11.943550
▁뒤집어	-11.943596
▁접시	-11.943599
팔아	-11.943627
▁가하는일	-11.943793
줄곧	-11.943794
▁을당하였	-11.943866
▁풍부	-11.943868
더러운것	-11.943907
다섯가지	-11.943947
▁입증	-11.944005
▁하고생각	-11.944075
▁얘가	-11.944102
▁전화기	-11.944185
▁큽니다	-11.944356
울부짖	-11.944356
힘입어	-11.944368
찾아볼수있	-11.944377
흐뭇	-11.944400
▁잠재	-11.944405
폐지	-11.944426
▁한박해	-11.944427
▁조각을	-11.944448
▁을보게되	-11.944485
자외선	-11.944522
▁와같	-11.944551
연중	-11.944556
▁생각하게	-11.944571
책자본	-11.944587
몰고	-11.944591
▁도시에	-11.944659
▁아니었습니다	-11.944706
▁흐	-11.944712
ple	-11.944756
하였음이라	-11.944814
▁에가입	-11.944878
나갑니다	-11.944894
▁앤디	-11.944927
▁유언	-11.944947
▁빨라	-11.944954
보렴	-11.945062
▁에맞추어	-11.945236
부적절	-11.945352
▁한식품	-11.945413
게되었는가	-11.945421
목적지	-11.945451
ti	-11.945486
▁재배	-11.945511
잔혹	-11.945570
▁축제	-11.945582
▁살면서	-11.945601
▁소속	-11.945681
▁지우기	-11.945705
연상	-11.945794
▁하게하는것	-11.945836
▁이리로	-11.945846
놈들	-11.945930
▁적게	-11.945955
▁으로참석	-11.946131
▁의결핍	-11.946176
안돼	-11.946239
▁협조	-11.946397
▁에있는자	-11.946526
트레	-11.946585
개체	-11.946593
해주셔서	-11.946611
▁은전세계	-11.946623
▁의근거	-11.946722
▁78	-11.946724
관장	-11.946827
하고슬기	-11.946868
긁	-11.946980
▁주차	-11.947027
▁동양	-11.947091
▁한모습	-11.947206
▁자격이	-11.947215
나뭇가지	-11.947233
초창기	-11.947292
▁키보드	-11.947301
▁반환	-11.947381
▁찾아봐	-11.947392
내인생	-11.947450
숨겨	-11.947456
▁씨앗	-11.947498
▁였는가	-11.947671
▁이라는제목	-11.947760
▁보상이라	-11.947796
▁라그나	-11.947817
여러가지방법	-11.947831
▁하고있다는것	-11.947878
거짓신	-11.947949
통나무	-11.947950
▁을하였읍니다	-11.948181
▁본부	-11.948285
▁마녀	-11.948329
▁서두르	-11.948331
▁실행할	-11.948340
▁세운	-11.948346
▁어린시절	-11.948415
▁세계보건기구	-11.948435
▁하길	-11.948459
젊음	-11.948464
▁를삼는일	-11.948568
▁너머	-11.948615
사무엘첫째	-11.948631
▁자네도	-11.948800
▁이전쟁	-11.948911
aw	-11.949005
▁브랜드	-11.949078
▁이받은	-11.949701
지도않고	-11.949729
봐도	-11.949736
운동선수	-11.949736
버드	-11.949813
습기	-11.949836
게할수	-11.949878
▁검은색	-11.949946
▁불결	-11.949952
▁위선자	-11.949980
뚜껑	-11.950111
▁을보여준다	-11.950189
벨리	-11.950209
어울리	-11.950224
▁성서기록	-11.950229
제자리	-11.950277
평신도	-11.950304
▁업적	-11.950315
그남자	-11.950376
▁이상이	-11.950408
▁음의	-11.950455
33	-11.950520
새우	-11.950576
같습니다	-11.950640
▁31;	-11.950650
▁한음식	-11.950747
▁야구	-11.950753
▁를결정	-11.950864
▁신들을	-11.951003
이끌리	-11.951068
공통적	-11.951131
열려있	-11.951138
▁제프	-11.951144
▁봐라	-11.951154
▁고집	-11.951276
▁괜찮다	-11.951281
▁을받았을때	-11.951326
하였으리라	-11.951491
500	-11.951502
▁여태	-11.951503
아무일	-11.951540
▁신청	-11.951689
▁께찬양	-11.951802
▁많은청소년	-11.951809
▁초점을	-11.951824
회원	-11.951841
▁충분하	-11.951907
▁한기초	-11.951990
▁불교	-11.952054
▁병신	-11.952154
▁에모여	-11.952374
해졌다	-11.952446
▁을제정	-11.952486
▁해낸	-11.952641
▁시켜준다	-11.952692
▁웨스트	-11.952770
다고느끼	-11.952813
▁면도해	-11.952814
▁무엇이든	-11.952829
너무나도	-11.952849
미가엘	-11.952880
무라	-11.952900
▁에이버리	-11.952998
▁스튜디오	-11.953009
37	-11.953110
▁헬렌	-11.953116
무너져	-11.953182
더높은	-11.953239
▁웨버	-11.953247
▁별거	-11.953264
려고애쓰	-11.953272
치열	-11.953388
▁수염	-11.953433
▁좌절	-11.953485
▁는대부분	-11.953599
교통수단	-11.953653
화살	-11.953655
바룩	-11.953664
▁이믿음	-11.953701
영속적	-11.953771
연회	-11.953893
▁가족은	-11.953933
▁개체	-11.953936
▁군대가	-11.953952
▁된모든	-11.953969
정중	-11.954005
의도적	-11.954064
▁직원들	-11.954180
▁소유하고	-11.954238
▁은세계적	-11.954260
▁을갖도록	-11.954265
아벨	-11.954331
공인	-11.954407
▁돌아서	-11.954539
격노	-11.954661
▁이정확	-11.954720
왕국권익	-11.954768
55	-11.954774
▁로되어있	-11.954810
▁의독특	-11.955099
▁차는	-11.955118
▁응용	-11.955258
▁안다고	-11.955263
걸까	-11.955401
▁그러면서	-11.955404
▁한사도	-11.955409
▁에게이러	-11.955499
▁사람이에요	-11.955544
게되었	-11.955597
▁몇달	-11.955601
▁이여자	-11.955631
관이	-11.955660
놀랍	-11.955747
▁이슬람세를	-11.955902
외쳐	-11.956261
비례	-11.956354
▁의저자	-11.956415
,500	-11.956432
pp	-11.956567
의자	-11.956906
▁가져오는	-11.956931
▁에전쟁	-11.956966
▁키워	-11.956975
침착	-11.957051
▁의세계적	-11.957075
녀석	-11.957135
Th	-11.957180
▁대변	-11.957224
▁중상	-11.957231
▁악당	-11.957246
보살피	-11.957264
▁였지만	-11.957265
투덜	-11.957459
▁방백	-11.957498
▁는학교	-11.957579
▁엉망이	-11.957667
▁기독교인	-11.958045
돌아왔다	-11.958055
순조	-11.958096
▁을하게되	-11.958109
▁을고치	-11.958205
▁으로다시	-11.958259
▁있느니라	-11.958272
▁을느끼는	-11.958297
보고싶	-11.958304
테고	-11.958360
▁뿐이지	-11.958378
▁인도네시아	-11.958466
▁열매를	-11.958487
▁행할	-11.958501
▁차에서	-11.958543
버거	-11.958546
▁찾으면	-11.958644
▁지울	-11.958708
심해	-11.958761
▁업	-11.958787
모잠비크	-11.958807
▁을자세히	-11.958811
▁스캇	-11.958817
▁게임이	-11.958831
▁죽음에	-11.958860
도마뱀	-11.958873
방치	-11.958906
해서는안된다	-11.958937
경련	-11.958941
▁스콧	-11.958954
▁에걸쳐서	-11.958993
그루	-11.959001
▁을내렸습니다	-11.959065
▁이라는생각	-11.959081
▁가병	-11.959121
▁가되자	-11.959177
정하신때	-11.959200
두르	-11.959245
▁에수감	-11.959382
▁읽은	-11.959389
엄한	-11.959397
후계자	-11.959413
▁을받으며	-11.959620
함께모여	-11.959649
▁겁먹	-11.959665
▁직업을	-11.959735
숙제	-11.959742
▁는그때	-11.959952
드는것	-11.959964
▁조종사	-11.960063
▁되노라	-11.960108
알려주었습니다	-11.960260
무너졌	-11.960281
ite	-11.960351
▁제공하는	-11.960391
잠재적	-11.960451
지않으시	-11.960546
있어야	-11.960562
아예	-11.960597
▁그리고그것	-11.960724
▁비참	-11.960800
몇개	-11.960831
버진	-11.960894
▁사항을	-11.960986
ta	-11.961068
▁로성서	-11.961114
▁심리	-11.961234
▁필요하다고	-11.961245
▁로알려진	-11.961300
조지	-11.961314
세우고	-11.961390
▁를받습니다	-11.961448
▁을발표	-11.961538
▁부분에서	-11.961629
▁께서는왜	-11.961637
▁정신병	-11.961701
▁시애틀	-11.961722
콕	-11.961722
펜실베이니아	-11.961722
▁Bible	-11.961723
윗	-11.961751
스데반	-11.961753
관절염	-11.961768
▁30:	-11.961770
▁비밀번호	-11.961817
삼위일체교리	-11.961875
하시는일	-11.961880
▁프로필	-11.961913
▁이들의	-11.962027
안개	-11.962079
▁보냄	-11.962152
▁제외라	-11.962163
보았을때	-11.962242
