20\	26241
ford	26242
▁马上	26243
为满足	26244
会造成	26245
应对气候变化	26246
这一要求	26247
▁walked	26248
占用	26249
圣赫勒拿	26250
的现况	26251
经济合作组织	26252
边防	26253
__	26254
hou	26255
▁Making	26256
冒险	26257
说谎	26258
▁**	26259
▁Carl	26260
嗨	26261
▁3,000	26262
▁看起来	26263
不觉得	26264
个小时	26265
再次强调	26266
不会再	26267
它还	26268
年世界首脑会议	26269
結束	26270
/63/5	26271
▁Kal	26272
办事	26273
职业发展	26274
東	26275
顯示	26276
▁sheets	26277
的负担	26278
MT	26279
▁Aires	26280
▁Bat	26281
▁universe	26282
日签署	26283
箭	26284
就知道	26285
畜	26286
ify	26287
创始	26288
▁委员会要求	26289
的四个	26290
2007/08	26291
т	26292
▁cheap	26293
▁我国政府	26294
观察到	26295
文化权利委员会	26296
holders	26297
▁Know	26298
▁cocaine	26299
dent	26300
▁每次	26301
公布的	26302
每届会议	26303
▁Abuja	26304
▁fed	26305
应得到	26306
CE	26307
▁如果不	26308
作出了贡献	26309
和创新	26310
▁Sources	26311
和儿童基金会	26312
我得	26313
ifies	26314
ture	26315
岗	26316
扩展到	26317
Switzerland	26318
▁extradite	26319
大会决议	26320
▁affirm	26321
竞争性	26322
▁CCA	26323
克减	26324
这一方案	26325
67/2	26326
分摊会费	26327
提出了一些	26328
是正确的	26329
这些工作	26330
▁commissioned	26331
克隆	26332
四十	26333
赋予妇女权力	26334
阿卜杜勒	26335
▁compete	26336
入口	26337
可作为	26338
掩	26339
ets	26340
▁confusion	26341
准军事	26342
履行义务	26343
什么吗	26344
帝国	26345
日内瓦第四公约	26346
缩编	26347
bed	26348
▁pray	26349
含糊	26350
命名	26351
35%	26352
▁thirtieth	26353
氧化	26354
继续审查	26355
MDGs	26356
▁shells	26357
我们不能	26358
Indonesia	26359
以及各	26360
发展努力	26361
按第	26362
清真寺	26363
準備	26364
至少在	26365
▁MI	26366
bal	26367
▁为什么不	26368
来支持	26369
该部门	26370
▁destroying	26371
▁但她	26372
南苏丹特派团	26373
电子通信	26374
移动电话	26375
▁void	26376
向他们	26377
对手	26378
既有	26379
科学委员会	26380
衷	26381
原因而	26382
巾	26383
款所述	26384
開心	26385
预料	26386
cultural	26387
▁moreover	26388
▁summaries	26389
▁umbrella	26390
夏天	26391
提供足够的	26392
请特别报告员	26393
順	26394
▁4.3	26395
▁Direct	26396
▁concessions	26397
▁sand	26398
▁遗憾的是	26399
固有	26400
政府间工作组	26401
通报了	26402
阿比让	26403
▁horizontal	26404
▁sustaining	26405
和实践	26406
持有人	26407
的代表发了言	26408
▁sophisticated	26409
▁invitations	26410
习惯国际法	26411
会议日历	26412
等一下	26413
four	26414
til	26415
▁Abkhazia	26416
▁Sen	26417
▁failures	26418
各主要委员会	26419
天啊	26420
第十九届会议	26421
▁pharmaceutical	26422
▁waiver	26423
彻	26424
所有缔约方	26425
档	26426
18)	26427
centred	26428
▁Enough	26429
▁据估计	26430
的良好做法	26431
裸	26432
谨提及	26433
▁2008;	26434
▁Slovak	26435
▁spaces	26436
我没	26437
缩减	26438
▁ancient	26439
▁你一定	26440
把它们	26441
的相应	26442
/57/3	26443
▁KFOR	26444
▁extensively	26445
▁“1.	26446
的必要条件	26447
达成的协议	26448
邻居	26449
key	26450
▁Tra	26451
业绩指标	26452
体重	26453
寡妇	26454
艺术家	26455
议定的	26456
障	26457
各种问题	26458
饿	26459
就这些	26460
有关的所有	26461
跑了	26462
第三次会议	26463
而又	26464
这些数据	26465
54/1	26466
who	26467
▁Test	26468
▁Tome	26469
▁pretend	26470
和传统	26471
OECD	26472
lying	26473
▁UNLB	26474
▁Ukrainian	26475
未婚	26476
pol	26477
▁1967,	26478
▁undertakes	26479
▁warming	26480
▁然后我	26481
法域	26482
phy	26483
▁ministry	26484
▁shirt	26485
▁你还好吗	26486
一致通过	26487
各区域组织	26488
委员会的成员	26489
政策建议	26490
脊	26491
约束力	26492
▁Proposals	26493
日刊	26494
裁军事务部	26495
▁superior	26496
▁timeliness	26497
单个	26498
及时地	26499
▁plastic	26500
▁rank	26501
在科威特	26502
學校	26503
ancy	26504
▁precious	26505
一项新的	26506
所有工作人员	26507
▁brokering	26508
養	26509
▁Particular	26510
漢	26511
/55/6	26512
mb	26513
心脏	26514
而作出的努力	26515
▁请将本信	26516
水电	26517
IX	26518
▁Treasury	26519
▁nutritional	26520
符	26521
urs	26522
▁Daily	26523
▁ridiculous	26524
▁selective	26525
中型	26526
战士	26527
瞭解	26528
kg	26529
提供任何	26530
弊	26531
甚至在	26532
这一工作	26533
ail	26534
▁hadn	26535
不久将	26536
主导的	26537
收集和分析	26538
▁Ser	26539
▁barely	26540
▁whoa	26541
▁stakeholder	26542
乖	26543
他曾	26544
任何地方	26545
对这一问题	26546
第六十一届会议	26547
▁Bro	26548
▁bullet	26549
▁2009/10	26550
其任务规定	26551
坦率	26552
計劃	26553
出租	26554
疗	26555
1968	26556
htm	26557
processing	26558
▁Str	26559
流动性	26560
的大会特别会议	26561
第十九	26562
▁149	26563
▁Tomorrow	26564
▁stored	26565
实现两性平等	26566
布宜诺斯艾利斯	26567
并在其	26568
▁array	26569
的进步	26570
年徒刑	26571
舌	26572
▁COMMISSION	26573
应要求	26574
▁Anguilla	26575
估计费用	26576
的文章	26577
经社厅	26578
▁Manager	26579
▁oppose	26580
.5/57/	26581
step	26582
▁circle	26583
方面的信息	26584
使各国	26585
加以解决	26586
国际人权条约	26587
美好的	26588
专家们	26589
娃	26590
的民众	26591
bus	26592
lation	26593
▁Ladies	26594
bul	26595
▁(1998),	26596
复活	26597
杀戮	26598
同志	26599
突出了	26600
起因	26601
ville	26602
代表团欢迎	26603
以期在	26604
建立国家	26605
艘	26606
ello	26607
▁(1992)	26608
所占比例	26609
淋	26610
▁结论和建议	26611
当务之急	26612
有条件	26613
的最后报告	26614
论及	26615
▁touched	26616
▁unexploded	26617
▁不是吗	26618
不合	26619
主题为	26620
▁Material	26621
其他问题	26622
呈现	26623
當時	26624
▁Ji	26625
▁Đ	26626
的一半	26627
诚实	26628
▁adequacy	26629
更多信息	26630
其他国家的	26631
福克兰群岛	26632
/51	26633
CT	26634
工作语文	26635
社会和经济发展	26636
者提供	26637
▁understands	26638
信奉	26639
国际一级	26640
落在	26641
中乍特派团	26642
日秘书长给安全理事会主席的信	26643
是必不可少的	26644
维持和平部队	26645
mel	26646
▁county	26647
▁evictions	26648
▁这是我们	26649
最大限度	26650
的重要意义	26651
4.3	26652
▁Horn	26653
▁Phase	26654
▁cake	26655
帮助各国	26656
他的代表团	26657
企业发展	26658
采取一种	26659
▁Awareness	26660
的人都	26661
阿拉伯领土	26662
▁gotten	26663
▁mi	26664
消除一切形式	26665
▁你自己	26666
怪物	26667
雾	26668
做不到	26669
加斯	26670
宣言草案	26671
amba	26672
▁petroleum	26673
尺	26674
▁alter	26675
各种形式	26676
▁Doesn	26677
一些代表团	26678
吉姆	26679
世界人权会议	26680
归于	26681
撒谎	26682
的多样性	26683
还有其他	26684
ransboundary	26685
▁Conditions	26686
▁biotechnology	26687
▁walls	26688
可以用	26689
起草小组	26690
ones	26691
商人	26692
▁strengths	26693
▁让他	26694
开展对话	26695
▁conveyed	26696
付诸表决	26697
发展情况	26698
把这	26699
行政措施	26700
▁connect	26701
的宝贵	26702
▁sooner	26703
▁unanimous	26704
但这些	26705
所有部门	26706
重建和	26707
lf	26708
国际贸易中心	26709
耶稣	26710
口译员	26711
本届	26712
激进	26713
第十八届会议	26714
给予了	26715
转为	26716
出生登记	26717
圣多美和普林西比	26718
年度预算	26719
▁Calm	26720
▁我來	26721
特里	26722
裁研所	26723
转交给	26724
道路安全	26725
使发展中国家	26726
有所不同	26727
▁victory	26728
包括东耶路撒冷在内的	26729
3.1	26730
▁babies	26731
▁rapporteur	26732
六氯环己烷	26733
在人权领域	26734
小学教育	26735
第四届	26736
二十五	26737
的筹资	26738
.2/60/	26739
▁Geographical	26740
▁attachment	26741
特工	26742
私人部门	26743
don	26744
▁beauty	26745
▁sanction	26746
▁venture	26747
▁请秘书长向	26748
趁	26749
EF	26750
举行的关于	26751
7/	26752
Prog	26753
▁breathe	26754
公式	26755
刚果民主共和国政府	26756
发育	26757
创新性	26758
内陆发展中国家和小岛屿发展中国家	26759
刑期	26760
在编写	26761
战术	26762
注重成果的	26763
/1,	26764
▁你已经	26765
关于防止	26766
具有约束力的	26767
向委员会提出	26768
-2,	26769
▁pulled	26770
塔尔	26771
留给	26772
二十六	26773
第四十四届会议	26774
rating	26775
talled	26776
▁bright	26777
▁entrance	26778
互补	26779
还通过	26780
/3,	26781
ito	26782
▁defeat	26783
▁insist	26784
问卷	26785
▁Amnesty	26786
赦免	26787
一分钟	26788
人人有权	26789
培	26790
有更多	26791
的裁定	26792
领导层	26793
▁1992.	26794
▁Brown	26795
居住地	26796
推动了	26797
非法活动	26798
▁childbirth	26799
▁在一个	26800
▁ti	26801
絕對	26802
▁Observation	26803
▁Mutual	26804
▁lord	26805
专门讨论	26806
介意	26807
气候变化和	26808
▁stigma	26809
吁请所有国家	26810
国集团加中国	26811
在拟订	26812
降示	26813
秘书处编写的	26814
▁Boards	26815
▁Establishing	26816
▁Missile	26817
工作要做	26818
提供服务的	26819
收藏	26820
有三个	26821
▁Aw	26822
刑事调查	26823
国家发展计划	26824
问题纳入	26825
3(2001)	26826
▁forecast	26827
pel	26828
▁cup	26829
▁fence	26830
增长了	26831
真相与和解委员会	26832
遲	26833
ain	26834
▁4:	26835
▁Reintegration	26836
已收到	26837
深海	26838
第一年	26839
▁Covenants	26840
▁这就是为什么	26841
斯蒂	26842
▁constructively	26843
▁preferences	26844
▁quest	26845
发生率	26846
受保护	26847
驗	26848
pon	26849
ute	26850
ο	26851
▁Commend	26852
▁forming	26853
▁对了	26854
暂行	26855
祝愿	26856
tur	26857
▁guest	26858
▁2000;	26859
▁Box	26860
严重侵犯人权	26861
失效	26862
市政府	26863
預	26864
If	26865
Oz	26866
keeping	26867
natal	26868
▁restaurant	26869
戈马	26870
▁Suppress	26871
▁disadvantage	26872
▁trauma	26873
只有通过	26874
研究表明	26875
还请	26876
cur	26877
▁coup	26878
叔	26879
回家了	26880
帽子	26881
并防止	26882
手下	26883
有权在	26884
149	26885
▁advertising	26886
▁interactions	26887
▁vacation	26888
教养	26889
的有关决议	26890
这些事件	26891
▁auction	26892
▁shortages	26893
号决议的要求	26894
在任何情况下	26895
感谢秘书长	26896
发展中国家缔约方	26897
把手	26898
據	26899
直接影响	26900
▁拜託	26901
会议的报告	26902
必须向	26903
▁Continental	26904
光盘	26905
天才	26906
联合王国政府	26907
▁ticket	26908
灾难性	26909
这对于	26910
的摘要	26911
资源调动	26912
部队指挥官	26913
-27	26914
▁Kha	26915
▁departmental	26916
推出了	26917
▁Baby	26918
▁Jews	26919
剩余的	26920
北非	26921
成员们	26922
▁Individual	26923
祸害	26924
▁Seab	26925
▁reinforcement	26926
将得到	26927
的法令	26928
脆弱群体	26929
關於	26930
外交官	26931
经济及社会	26932
調	26933
▁52/2	26934
▁march	26935
▁rightly	26936
得出的	26937
的业务活动	26938
這次	26939
在东帝汶	26940
记录表决	26941
▁Abidjan	26942
lot	26943
则为	26944
峰	26945
建设一个	26946
▁defamation	26947
不能接受	26948
ob	26949
▁motherfucker	26950
川	26951
愤怒	26952
▁Paulo	26953
如果要	26954
该提案	26955
▁$16	26956
▁Khan	26957
▁这也	26958
大卫	26959
重债穷国倡议	26960
索引	26961
▁Us	26962
应用于	26963
▁Ceasefire	26964
▁Judiciary	26965
▁excellence	26966
▁ineffective	26967
揭示	26968
檔	26969
癬	26970
▁CH	26971
会议主席	26972
完全是	26973
una	26974
▁doors	26975
接受国	26976
能力建设方案	26977
安理会主席	26978
远距离	26979
願	26980
.3/60/	26981
▁breakfast	26982
▁细则	26983
的犯罪行为	26984
▁rebuild	26985
几个国家	26986
政治特派团	26987
▁William	26988
无限期	26989
服务中心	26990
阿拉木图行动纲领	26991
rick	26992
▁conscious	26993
▁perfectly	26994
▁我们走	26995
解放运动	26996
UM	26997
▁Cypriots	26998
總統	26999
▁scaling	27000
▁你跟	27001
/46	27002
▁widest	27003
▁委员会回顾	27004
在這里	27005
▁不错	27006
团长	27007
年代初	27008
流血	27009
监狱中	27010
/60/7	27011
两个国家	27012
这是一种	27013
Field	27014
ters	27015
公共事务	27016
可予	27017
有钱	27018
阿尔及尔	27019
移徙问题	27020
▁Easy	27021
历来	27022
家务	27023
的官方	27024
▁Increasing	27025
▁brave	27026
总检察长	27027
背叛	27028
▁captain	27029
/58/6	27030
▁53/1	27031
公民投票	27032
可怜的	27033
将负责	27034
演员	27035
.4/2001/	27036
▁Turks	27037
▁remedial	27038
词语	27039
▁Changes	27040
▁Mah	27041
▁repeal	27042
▁widening	27043
段中建议	27044
的参考文件	27045
▁Ninth	27046
主要原因是	27047
▁burned	27048
▁coral	27049
▁Gas	27050
▁em	27051
▁streamlined	27052
体制安排	27053
就是我	27054
延长到	27055
▁9)	27056
北基伍	27057
周边	27058
▁antiretroviral	27059
大幅增加	27060
設	27061
č	27062
▁correctly	27063
考虑到了	27064
術	27065
贩	27066
ups	27067
▁Being	27068
▁overcrowding	27069
▁如果是	27070
建设和平基金	27071
诉诸司法	27072
▁委员会重申	27073
数十	27074
现在开始	27075
蒙特利尔	27076
附件中	27077
在落实	27078
正在为	27079
要把	27080
▁embrace	27081
▁打开	27082
▁Exploration	27083
便宜	27084
必须符合	27085
执法官员	27086
温室气体清单	27087
表示同意	27088
议长	27089
人口与发展	27090
德黑兰	27091
LY	27092
▁plain	27093
得到适当	27094
英尺	27095
▁Bra	27096
▁令人遗憾的是	27097
由秘书长	27098
类似于	27099
联合国全系统	27100
裁军领域	27101
▁Jane	27102
▁retaining	27103
审核	27104
谓	27105
这一现象	27106
退还	27107
遺	27108
人道主义机构	27109
提出了建议	27110
管理能力	27111
这一领域的	27112
▁intermediate	27113
及其议定书	27114
岩	27115
当今世界	27116
日题为	27117
研究生	27118
第一节	27119
该框架	27120
Observer	27121
找到他	27122
政治活动	27123
▁Vo	27124
▁balls	27125
▁loose	27126
商事	27127
第十一条	27128
▁别这样	27129
上空盘旋	27130
这些案件	27131
项目和方案	27132
▁Phil	27133
晓	27134
所有正式语文	27135
方面的能力	27136
离职后健康保险	27137
▁decreasing	27138
▁dig	27139
上一次	27140
▁encompasses	27141
会晤了	27142
最长	27143
generating	27144
▁119	27145
▁Andean	27146
将不会	27147
的支助下	27148
CAB	27149
▁awesome	27150
▁daddy	27151
▁还有人	27152
没有理由	27153
▁李	27154
应收	27155
的净	27156
长久	27157
▁Principe	27158
▁injustice	27159
以致	27160
当地工作人员	27161
眼前	27162
▁warn	27163
噢	27164
走到	27165
▁unresolved	27166
方括号	27167
ela	27168
▁offshore	27169
哈里	27170
政策措施	27171
案文见	27172
迈克尔	27173
▁standardization	27174
组织合作	27175
观众	27176
▁centralized	27177
▁collaborating	27178
▁edge	27179
公民权利和政治权利	27180
為何	27181
环境退化	27182
▁1966	27183
▁catalyst	27184
的信函	27185
聽我說	27186
▁IFAD	27187
▁propaganda	27188
聲音	27189
危險	27190
所涵盖的	27191
的成果文件	27192
▁Credit	27193
▁donations	27194
▁dumping	27195
海湾	27196
▁Create	27197
▁expiration	27198
▁wives	27199
大胆	27200
实质性工作	27201
把我的	27202
要使	27203
杀了他	27204
桃	27205
由于其	27206
▁Highness	27207
▁presently	27208
他们会	27209
▁Contribution	27210
▁affaires	27211
▁peacefully	27212
接替	27213
没事吧	27214
辩称	27215
▁ICSC	27216
逃犯	27217
▁imprisoned	27218
▁matrix	27219
甚麼	27220
餐厅	27221
▁Freedoms	27222
▁Town	27223
结成	27224
赠	27225
采购司	27226
高昂	27227
▁comfortable	27228
▁fossil	27229
海洋生态系统	27230
